bug_id,product,component,severity,status,created_date,closed_date,found_in_release,fixed_in_release,reporter_team,assignee_team,cycle_detected,has_repro_steps,is_clone
199,AutoPilot,Perception,Bloker,Closed,2/26/2026,13-09-2020,R1.0,R1.1,QA,Power,TRUE,TRUE,TRUE
211,Infotainment,Control,Minor,Reopened,19-11-2022,,R0.9,R1.1,SystemTest,Planning,FALSE,FALSE,TRUE
175,SoCDriver,Perception,Critical,Reopened,3/23/2023,9/7/2022,R0.9,R?.X,QA,Audio,FALSE,TRUE,TRUE
215,Infotainment,UI,Critical,Rejected,17/07/22,5/20/2021,R1.0,,Customer,Perception,TRUE,TRUE,FALSE
214,SoCDriver,Kernel,Bloker,Open,6/5/2024,,R0.9,R?.X,QA,Perception,FALSE,FALSE,FALSE
198,Infotainment,Perception,Bloker,Rejected,1/8/2022,27/06/25,R0.9,,Customer,Control,FALSE,FALSE,TRUE
140,Infotainment,Kernel,Minor,Rejected,28/02/26,10/22/2026,R1.0,R1.2,SystemTest,Power,FALSE,FALSE,TRUE
191,AutoPilot,Perception,Major,Reopened,10/30/2024,5/22/2021,R1.0,R1.0,QA,Perception,TRUE,FALSE,FALSE
3,AutoPilot,Control,Major,Open,1/10/2025,,R1.1,,SystemTest,Control,FALSE,FALSE,FALSE
61,AutoPilot,UI,Blocker,Reopened,15-02-2024,6/12/2023,R1.1,R?.X,SystemTest,UI,FALSE,FALSE,TRUE
218,AutoPilot,Control,Majro,Reopened,4/2/2020,,R1.1,R1.2,QA,Control,FALSE,TRUE,TRUE
82,SoCDriver,Audio,Major,Reopened,21-10-2021,5/12/2024,R1.2,R1.1,SystemTest,Kernel,TRUE,TRUE,FALSE
67,AutoPilot,Kernel,Blocker,Closed,11/4/2023,3/26/2020,R1.0,R?.X,Customer,UI,TRUE,TRUE,TRUE
151,SoCDriver,Power,Major,Open,4/15/2021,,R1.0,R?.X,QA,Planning,TRUE,TRUE,TRUE
230,Infotainment,Perception,Blocker,Rejected,N/A,2/9/2024,R1.1,,SystemTest,UI,TRUE,FALSE,FALSE
165,AutoPilot,Planning,Minor,Open,4/2/2020,21/06/24,R1.1,R1.0,Customer,Power,FALSE,FALSE,FALSE
248,SoCDriver,UI,Critcal,Rejected,3/7/2021,22-03-2023,R1.2,R1.1,QA,Control,FALSE,FALSE,TRUE
63,SoCDriver,Planning,Major,Rejected,3/6/2024,,R1.2,R1.1,SystemTest,Audio,FALSE,FALSE,FALSE
79,SoCDriver,Control,Critical,Rejected,29/04/21,21-04-2020,R1.0,R?.X,Customer,UI,TRUE,TRUE,TRUE
174,Infotainment,Planning,Major,Open,8/26/2024,20/01/20,R1.2,R1.2,SystemTest,Power,FALSE,TRUE,TRUE
23,SoCDriver,Kernel,Major,Closed,1/15/2025,2/10/2025,R1.0,R1.1,SystemTest,Kernel,FALSE,TRUE,FALSE
75,AutoPilot,Power,Minro,Rejected,15-02-2023,4/23/2024,R1.1,R1.1,Customer,UI,TRUE,TRUE,FALSE
200,Infotainment,Power,Minro,Closed,11/8/2021,11/5/2023,R1.1,R1.0,Customer,Planning,TRUE,FALSE,TRUE
236,AutoPilot,Kernel,Blocker,Closed,7/28/2020,N/A,R1.0,R?.X,QA,Power,TRUE,TRUE,FALSE
134,Infotainment,UI,Major,Open,13-12-2020,3/17/2024,R0.9,,Customer,Audio,FALSE,FALSE,TRUE
133,Infotainment,Power,Critcal,Rejected,10/30/2025,6/11/2022,R1.0,,SystemTest,Planning,TRUE,FALSE,TRUE
154,AutoPilot,UI,Minor,Rejected,3/31/2024,27/10/26,R1.0,R1.0,QA,Perception,FALSE,TRUE,FALSE
71,AutoPilot,Audio,Blocker,Reopend,12/31/2025,16/07/26,R1.2,,QA,Audio,TRUE,FALSE,FALSE
87,SoCDriver,Kernel,Major,Open,17/08/24,12/7/2022,R1.1,R1.0,QA,Power,TRUE,TRUE,TRUE
146,AutoPilot,Perception,Major,Reopened,12/27/2023,,R0.9,,Customer,Audio,TRUE,FALSE,FALSE
123,SoCDriver,Power,Major,Rejected,12/25/2023,1/10/2026,R1.0,R1.1,SystemTest,Kernel,FALSE,TRUE,TRUE
232,SoCDriver,UI,Minor,Rejected,23/02/23,7/8/2024,R1.1,R1.0,SystemTest,Kernel,TRUE,TRUE,FALSE
58,AutoPilot,Control,Major,Rejetced,4/8/2021,,R0.9,,Customer,Perception,FALSE,FALSE,FALSE
4,Infotainment,UI,Minor,Closed,1/8/2025,1/9/2025,R1.0,R1.0,QA,UI,FALSE,TRUE,FALSE
25,AutoPilot,Planning,Minor,Rejected,1/17/2025,1/18/2025,R1.1,R1.1,QA,Planning,FALSE,TRUE,FALSE
38,SoCDriver,UI,Blocker,Open,11/6/2022,6/29/2020,R1.0,R1.0,QA,Power,TRUE,FALSE,TRUE
238,AutoPilot,Audio,Critcal,Open,24/04/24,7/2/2022,R1.2,R1.1,SystemTest,Kernel,TRUE,TRUE,TRUE
90,Infotainment,Control,Blocker,Reopend,6/4/2022,15/05/23,R1.0,R?.X,SystemTest,Control,FALSE,TRUE,TRUE
85,Infotainment,Perception,Minor,Rejected,10/18/2024,3/15/2025,R0.9,R1.2,QA,UI,TRUE,FALSE,FALSE
97,SoCDriver,Control,Major,Rejected,5/11/2020,,R1.1,R1.1,SystemTest,Power,FALSE,FALSE,FALSE
249,SoCDriver,Perception,Critical,Rejected,17/03/21,5/28/2023,R1.2,R?.X,SystemTest,Planning,FALSE,TRUE,FALSE
89,Infotainment,Planning,Major,Reopened,3/16/2026,,R1.1,R1.2,SystemTest,Kernel,FALSE,FALSE,FALSE
51,SoCDriver,Power,Critical,Closed,14/10/24,11/10/2021,R1.0,R1.1,QA,Audio,FALSE,FALSE,FALSE
266,AutoPilot,Kernel,Minor,Open,24-10-2022,,R0.9,R1.2,QA,Power,TRUE,FALSE,FALSE
243,Infotainment,Perception,Critical,Rejected,11/19/2025,,R1.2,,QA,Kernel,FALSE,TRUE,FALSE
91,SoCDriver,Control,Major,Rejected,15-02-2020,10/4/2024,R1.0,R1.2,Customer,Planning,FALSE,FALSE,TRUE
221,SoCDriver,Planning,Blocker,Reopend,2/25/2023,N/A,R1.0,,QA,Audio,FALSE,TRUE,TRUE
208,AutoPilot,Power,Minro,Open,3/6/2023,3/10/2025,R0.9,R1.2,Customer,Planning,FALSE,TRUE,TRUE
100,Infotainment,Perception,Major,Closed,29-10-2023,N/A,R1.1,R1.1,SystemTest,Audio,FALSE,FALSE,TRUE
105,Infotainment,Power,Major,Closed,18-02-2025,9/28/2025,R1.1,,SystemTest,Kernel,FALSE,FALSE,FALSE
258,SoCDriver,Perception,Major,Open,15-07-2020,10/7/2021,R1.1,,SystemTest,Kernel,FALSE,TRUE,FALSE
12,Infotainment,Audio,Critical,Closed,1/21/2025,2/5/2025,R1.1,R1.2,QA,Audio,TRUE,TRUE,FALSE
225,SoCDriver,Planning,Critical,Closd,22-06-2021,5/4/2025,R0.9,,QA,Kernel,TRUE,FALSE,TRUE
109,SoCDriver,Kernel,Critical,Reopened,8/1/2026,4/29/2025,R1.2,R?.X,QA,Kernel,TRUE,FALSE,TRUE
242,SoCDriver,UI,Minor,Reopened,9/15/2025,,R1.2,R1.2,Customer,Power,FALSE,FALSE,FALSE
130,SoCDriver,Control,Minor,Open,4/14/2026,10/30/2023,R1.2,R1.1,SystemTest,Kernel,FALSE,FALSE,FALSE
265,AutoPilot,Power,Minor,Rejected,10/3/2021,9/6/2023,R1.1,R?.X,Customer,Kernel,TRUE,TRUE,FALSE
162,AutoPilot,Control,Blocker,Rejected,2/21/2021,15/10/24,R0.9,R1.0,Customer,UI,TRUE,FALSE,TRUE
95,AutoPilot,Audio,Blocker,Open,13/12/24,3/16/2023,R1.0,R1.1,SystemTest,Perception,FALSE,FALSE,TRUE
129,SoCDriver,UI,Major,Open,2/5/2026,,R0.9,,SystemTest,Perception,TRUE,TRUE,TRUE
47,AutoPilot,Perception,Blocker,Rejected,11/6/2026,2025/13/40,R1.0,,SystemTest,Control,TRUE,TRUE,FALSE
99,AutoPilot,UI,Blocker,Rejected,3/11/2026,13-06-2022,R0.9,R1.0,QA,Planning,FALSE,FALSE,TRUE
127,SoCDriver,Audio,Blocker,Open,11/5/2022,,R1.1,R1.2,Customer,Audio,TRUE,TRUE,TRUE
66,Infotainment,UI,Blocker,Reopened,10/21/2023,20-09-2021,R1.1,,QA,Perception,TRUE,FALSE,FALSE
112,AutoPilot,Kernel,Major,Rejected,2/12/2022,30/05/20,R1.2,R?.X,SystemTest,UI,FALSE,FALSE,TRUE
257,Infotainment,Audio,Blocker,Reopend,25/10/25,28-03-2026,R1.0,,SystemTest,Control,FALSE,FALSE,FALSE
115,AutoPilot,Control,Critical,Reopend,7/26/2022,12/31/2023,R1.0,R1.0,QA,UI,TRUE,TRUE,FALSE
8,SoCDriver,Kernel,Major,Closed,1/15/2025,2/10/2025,R1.0,R1.1,SystemTest,Kernel,FALSE,TRUE,FALSE
116,SoCDriver,Power,Major,Open,16/10/23,4/1/2022,R0.9,R1.2,SystemTest,Audio,TRUE,FALSE,FALSE
